version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 183 ciObject found
instanceKlass java/lang/StringLatin1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
# instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x00000134810daf88
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
# instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x00000134810dad40
# instanceKlass java/lang/reflect/ProxyGenerator$$Lambda+0x00000134810daaf8
# instanceKlass java/lang/reflect/ProxyGenerator$$Lambda+0x00000134810da8b0
# instanceKlass java/lang/reflect/ProxyGenerator$$Lambda+0x00000134810da660
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
# instanceKlass java/lang/WeakPairMap$$Lambda+0x00000134810d94d8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000134810d9298
# instanceKlass java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000f
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/lang/reflect/AccessFlag$18
instanceKlass java/lang/reflect/AccessFlag$17
instanceKlass java/lang/reflect/AccessFlag$16
instanceKlass java/lang/reflect/AccessFlag$15
instanceKlass java/lang/reflect/AccessFlag$14
instanceKlass java/lang/reflect/AccessFlag$13
instanceKlass java/lang/reflect/AccessFlag$12
instanceKlass java/lang/reflect/AccessFlag$11
instanceKlass java/lang/reflect/AccessFlag$10
instanceKlass java/lang/reflect/AccessFlag$9
instanceKlass java/lang/reflect/AccessFlag$8
instanceKlass java/lang/reflect/AccessFlag$7
instanceKlass java/lang/reflect/AccessFlag$6
instanceKlass java/lang/reflect/AccessFlag$5
instanceKlass java/lang/reflect/AccessFlag$4
instanceKlass java/lang/reflect/AccessFlag$3
instanceKlass java/lang/reflect/AccessFlag$2
instanceKlass java/lang/reflect/AccessFlag$1
# instanceKlass java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00000134810d8b50
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
# instanceKlass java/lang/reflect/Proxy$$Lambda+0x00000134810d86f0
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x00000134810d6998
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/util/TreeMap$Entry
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x00000134810d6040
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000134810d59c8
instanceKlass  @cpi java/lang/reflect/Executable 554 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000013481089400
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass java/lang/PublicMethods
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass java/beans/BeanInfo
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Beans
instanceKlass java/beans/ExceptionListener
instanceKlass net/miginfocom/layout/LayoutUtil
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectInput
instanceKlass java/beans/PersistenceDelegate
instanceKlass net/miginfocom/layout/UnitValue
instanceKlass net/miginfocom/layout/PlatformDefaults
instanceKlass javax/swing/MenuElement
instanceKlass net/miginfocom/layout/ContainerWrapper
instanceKlass net/miginfocom/layout/ComponentWrapper
instanceKlass net/miginfocom/swing/MigLayout
instanceKlass java/io/Externalizable
instanceKlass  @bci com/formdev/flatlaf/ui/FlatNativeWindowBorder install (Ljavax/swing/JRootPane;)Ljava/lang/Object; 47 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatNativeWindowBorder$$Lambda+0x000001348108e9d8
instanceKlass java/util/Formattable
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci com/formdev/flatlaf/util/NativeLibrary deleteTemporaryFiles (Ljava/nio/file/Path;)V 17 <appendix> argL0 ; # com/formdev/flatlaf/util/NativeLibrary$$Lambda+0x000001348108e7a8
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass com/formdev/flatlaf/util/NativeLibrary
instanceKlass com/formdev/flatlaf/ui/FlatNativeLibrary
instanceKlass com/formdev/flatlaf/ui/FlatNativeWindowsLibrary
instanceKlass com/formdev/flatlaf/ui/FlatWindowsNativeWindowBorder
instanceKlass com/formdev/flatlaf/ui/FlatNativeWindowBorder$Provider
instanceKlass com/formdev/flatlaf/ui/FlatNativeWindowBorder
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000013481089000
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass java/awt/event/WindowStateListener
instanceKlass com/formdev/flatlaf/ui/FlatWindowResizer
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass  @bci com/formdev/flatlaf/ui/FlatPanelUI applyStyle (Ljavax/swing/JPanel;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatPanelUI$$Lambda+0x000001348108c250
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
instanceKlass  @bci com/formdev/flatlaf/FlatLaf$ActiveFont createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 94 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$ActiveFont$$Lambda+0x000001348108c000
instanceKlass java/util/function/IntUnaryOperator
instanceKlass  @bci com/formdev/flatlaf/ui/FlatUIUtils createSharedUI (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljavax/swing/plaf/ComponentUI; 35 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatUIUtils$$Lambda+0x0000013481087d28
instanceKlass  @bci com/formdev/flatlaf/ui/FlatUIUtils createSharedUI (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljavax/swing/plaf/ComponentUI; 22 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatUIUtils$$Lambda+0x0000013481087ad8
instanceKlass  @bci com/formdev/flatlaf/ui/FlatPanelUI createUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 9 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatPanelUI$$Lambda+0x00000134810878a8
instanceKlass com/formdev/flatlaf/ui/FlatStylingSupport
instanceKlass java/awt/Stroke
instanceKlass com/formdev/flatlaf/ui/FlatUIUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013481088c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013481088800
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000013481088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013481088000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013481013c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013481013800
instanceKlass sun/reflect/misc/Trampoline
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/reflect/misc/MethodUtil$1
